time;model_id;model_name;port_name;data
[33m0;1;ground_station_aggregator;;count:0 reporting:false sigma:inf[0m
[33m0;3;handoff_coordinator;;issuing:false affected:-1 relay:-1 sigma:inf[0m
[33m0;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m0;5;nl0;;phase:Available stable:Available sigma:inf[0m
[33m0;7;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;8;mobility_controller;;pos:(40,0) sigma:5[0m
[33m0;9;sensor_module;;sensing:false sigma:inf[0m
[33m0;11;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m0;13;sensor_module;;sensing:false sigma:inf[0m
[33m0;14;nl2;;phase:Available stable:Available sigma:inf[0m
[33m0;16;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;17;mobility_controller;;pos:(30,0) sigma:5[0m
[33m0;18;sensor_module;;sensing:false sigma:inf[0m
[33m0;19;mission_task_generator;;sigma:60[0m
[33m5;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m5;5;nl0;;phase:Available stable:Available sigma:inf[0m
[32m5;8;mobility_controller;pos_update;40,0[0m
[33m5;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m5;12;mobility_controller;pos_update;30,0[0m
[33m5;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m5;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m5;17;mobility_controller;pos_update;30,0[0m
[33m5;17;mobility_controller;;pos:(40,0) sigma:5[0m
[33m10;4;nl1;;phase:Available stable:Available sigma:inf[0m
[33m10;5;nl0;;phase:Available stable:Available sigma:inf[0m
[32m10;8;mobility_controller;pos_update;40,0[0m
[33m10;8;mobility_controller;;pos:(40,0) sigma:5[0m
[32m10;12;mobility_controller;pos_update;30,0[0m
[33m10;12;mobility_controller;;pos:(30,0) sigma:5[0m
[33m10;14;nl2;;phase:Available stable:Available sigma:inf[0m
[32m10;17;mobility_controller;pos_update;40,0[0m
[33m10;17;mobility_controller;;pos:(50,0) sigma:5[0m
[33m15;4;nl1;;phase:Available stable:Available sigma:inf[0m
